id,name,screen_name,followers_count,friends_count
101561169,Jennifer Neville,ProfJenNeville,1063,358
101824202,giovanna miritello,gmiritello,1650,963
10204352,Scott Counts,scottjcounts,931,211
1022977543,Declan Butler-Nature,DeclanButlerNat,1266,502
10239,Nikete,nikete,3381,1113
10350,Veronica Belmont,Veronica,1786118,1353
1039531,Jonathan Zittrain,zittrain,42175,6187
103973912,CompleNet 2018,CompleNet,1164,632
103989154,ICWSM,icwsm,2745,688
104070525,Carin Anne Bondar,carinbondar,29631,2789
104246788,Phil Howard,pnhoward,5212,592
1046598080,Brennan Klein,jkbren,498,424
1051171,Ethan Zuckerman,EthanZ,48056,1717
10587552,Michael Bernstein,msbernst,7090,1368
1059273780,Adam Grant,AdamMGrant,127342,994
10716662,Michael Simmons,michaeldsimmons,15528,738
107225267,Steven Pinker,sapinker,356169,40
1075114165,ClaytonNall,ClaytonNall,1781,3066
10778572,Brad DeLong 🖖🏻,delong,67541,1567
108977933,David Rothschild,DavMicRot,16626,94
109303284,Maya Sen,maya_sen,8067,1327
110050273,Justin Grimmer,justingrimmer,2742,1952
11086372,Karim R. Lakhani,klakhani,8551,2169
11107172,Alexis C. Madrigal,alexismadrigal,203483,5646
111416652,Joseph Stiglitz,stiglitzian,234018,27
1126671,Robert Kirkpatrick,rgkirkpatrick,4397,1072
1131850758,Volunteer Science,VolunteerSci,1563,1732
11348282,NASA,NASA,27324582,270
11388132,Lessig,lessig,373784,294
1149541562,ComplexityExplorer,ComplexExplorer,9264,268
116297274,kate coronges,coronges,268,211
116630713,Monkey Cage,monkeycageblog,39728,410
1169143062,Evelyn Panagakou,evepanag,175,308
116994659,Sam Harris,SamHarrisOrg,961763,225
117539435,Jen Golbeck,jengolbeck,9497,346
11778512,Mason Porter,masonporter,1234,0
11990112,Quercia,danielequercia,5332,5013
12,jack,jack,4133092,3188
12014302,Nick Diakopoulos,ndiakopoulos,5024,796
122724789,SEES Lab,sees_lab,1101,621
1242788624,Peter Turchin,Peter_Turchin,4879,157
124690469,Yanis Varoufakis,yanisvaroufakis,927003,252
12551552,David Karger,karger,2454,92
12565032,Mimi Ito,mizuko,10261,272
1259043697,Data for Social Good,datascifellows,20736,209
127305588,Jerry Coyne,Evolutionistrue,34587,0
12819112,PLOS,PLOS,125072,13128
128292609,Jennifer Ouellette,JenLucPiquant,33689,639
1290351,Nancy Baym,nancybaym,8221,658
13,Biz Stone,biz,3018953,916
1305941,Jason Kottke,jkottke,263881,232
1307251459,Claudia Mihai,claudia_mihai,511,847
1307569508,saray shai,sarayshai,666,587
1314101,Eytan Adar,eytanadar,1738,829
13205612,Manuel Lima,mslima,12078,1171
1322412710,Elisa Bellotti,Elisabel76,424,114
1330457336,Bill Clinton,BillClinton,9348969,31
1339835893,Hillary Clinton,HillaryClinton,20317478,771
1344951,WIRED,WIRED,9890977,311
134908142,Arun Sundararajan,digitalarun,19121,1831
135316691,Jad Abumrad,JadAbumrad,320935,482
1362984396,Dino Pedreschi,DinoPedreschi,1031,777
136325501,PLOS Comp Biol,PLOSCompBiol,14018,389
136658155,Robert Kraut,robertekraut,134,23
13725202,amaral,amaral,878,147
13731562,Devin “this website is a hellscape” Gaffney,DGaff,1030,508
1376401838,Iyad Rahwan,iyadrahwan,2778,244
13787402,The NPR Science Desk,nprscience,252249,247
1384800560,Emma Spiro,emmaspiro,433,378
13918022,p_binfield,p_binfield,3646,582
13982132,MIT Media Lab,medialab,404330,1137
14065835,Markus Strohmaier,mstrohm,1890,521
1406622804,Luis Bettencourt,BettencourtLuis,858,234
14066472,paco nathan,pacoid,8739,7045
14085070,Carl Zimmer,carlzimmer,277420,990
14093970,Esteban Moro,estebanmoro,3419,1018
14120215,kottke.org,kottke,46285,126
14131652,Steve Borgatti,ittagroB,1695,73
1415772073,Andrew Papachristos,AVPapachristos,3066,1864
14174897,Data Science Central,analyticbridge,175164,4364
142654552,Thilo Gross,thilogross,334,104
14283504,Josh Bongard,DoctorJosh,3094,1929
14344469,Peter Skomoroch,peteskomoroch,41645,2510
1435461,NYT Science,NYTScience,1152003,472
1448304912,Hanna Kokko,kokkonutter,2794,338
145029005,Chris Winship,chris_winship,256,70
1450594406,Sociological Science,SociologicalSci,4941,173
146105775,Senseable City Lab,SenseableCity,17385,171
146175976,Giuseppe Labianca,glabianca,290,281
14634731,Andy Hall,andrewbhall,2329,950
14647570,Scientific American,sciam,3335837,3356
14650130,Ed Felten,EdFelten,9715,397
14659447,Bernie Hogan,blurky,2703,828
14660532,Steve Jones,s_t_e_v_e_jones,3432,2776
14677919,The New Yorker,NewYorker,8299798,411
14706139,Berkman Klein Center for Internet & Society,BKCHarvard,50476,3273
14761795,Chris Anderson,TEDchris,1764046,567
14817871,Daniel Romero,DanielMRomero,748,408
14834340,Jay Rosen,jayrosen_nyu,224493,1156
14839109,dj patil,dpatil,47739,1517
1489206901,James O'Dwyer,Jp_odwyer,722,726
1493423918,NetSci 2015,netsci15,1303,812
149806281,Alain Barrat,alainbarrat,940,180
15008596,Bruno Gonçalves,bgoncalves,3275,497
150185852,Maciej Ceglowski,baconmeteor,13358,30
15045590,Claudia Wagner,clauwa,1377,991
15101375,David Eaves,daeaves,10351,537
15103075,Stan Wasserman,stanwass,416,51
15104164,Ben Zimmer,bgzimmer,25274,2050
15125585,John Brockman,edge,48609,133
15143478,Richard Dawkins,RichardDawkins,2563010,366
15154811,Jonathan Eisen, Guardian of Microbial Diversity 💥🔆,phylogenomics,47925,6330
15160540,noshir,noshir,4132,777
15166546,brendan o'connor,brendan642,4663,401
15174665,Greg Park,gregorypark,256,199
152143,Eszter Hargittai,eszter,7632,851
1523174335,Kolja Kleineberg,KoljaKleineberg,485,227
152862026,Edward Tufte,EdwardTufte,90064,785
153045056,Hal Varian,halvarian,3193,4
153154765,Global Pulse,UNGlobalPulse,43800,4105
15336340,jahendler,jahendler,5804,736
1536637417,Fiery Cushman,fierycushman,3297,197
1536791610,President Obama,POTUS44,15275113,79
1536811,John Markoff,markoff,62989,1150
15379361,John Myles White,johnmyleswhite,21685,26
15414807,John Maeda,johnmaeda,442665,22970
15421904,Lance Fortnow,fortnow,4722,218
154407102,Nigel Goldenfeld,NigelGoldenfeld,369,40
15446531,Pass-Through Yglesias,mattyglesias,367580,744
15463062,Martin Wattenberg,wattenberg,12411,312
1546977270,Dirk Brockmann,DirkBrockmann,1095,528
15492359,TED Talks,TEDTalks,10736829,541
15496407,Jason H. Moore, PhD,moorejh,17973,13690
155636227,James Gleeson,gleesonj,873,533
15571577,Jacob Ward,_jacobward_,9255,1093
15626406,michael_nielsen,michael_nielsen,19922,2475
15649207,jimiadams,jimiadams,827,584
15659409,Ines Mergel,InesMergel,3254,388
157466475,Molly Roberts,mollyeroberts,2412,1733
15808647,MIT Tech Review,techreview,785877,3369
15810838,Dave Richeson,divbyzero,10460,851
1585948734,Jesse C. Shore,jessecshore,345,414
15862891,Nature News&Comment,NatureNews,1873472,3682
15865878,Nieman Lab,NiemanLab,277405,831
15905103,NPR's Planet Money,planetmoney,349258,407
16017475,Nate Silver,NateSilver538,2792977,1044
16047639,Thomas Leeper,thosjleeper,4156,842
16061930,Jeff Hammerbacher,hackingdata,31414,10150
160651698,David DeSteno,daviddesteno,1957,104
16076032,Glenn Greenwald,ggreenwald,922070,976
1611332490,Network Fact,NetworkFact,26588,18
16129526,Lee Rainie,lrainie,16034,1344
16147557,Keith N Hampton,mysocnet,3090,408
1615252842,Kim Weeden,WeedenKim,2540,411
16174144,Peter Sheridan Dodds,peterdodds,2093,1444
16174436,Sune Lehmann,suneman,7103,319
1617603914,Big Data & Society,BigDataSoc,11825,1525
16184875,loi sessions goulet,lsgoulet,582,233
16191522,Dashun Wang,dashunwang,627,480
16245822,National Science Fdn,NSF,1083014,102
162686169,Daniel Simons,profsimons,7575,612
16303106,Stephen Colbert,StephenAtHome,16514815,33
16330659,SandraGonzálezBailón,sgonzalezbailon,800,240
165270515,Teppo Felin,teppofelin,7437,6116
166008261,Jukka-Pekka Onnela,jponnela,1163,329
16614440,Jeremy Foote,jdfoote,487,754
16629994,Brian⛄️🎄Keegan,bkeegan,5695,1392
166304741,WIN Workshop,WINWorkshop,413,364
16644070,Karrie Karahalios,kkarahal,966,406
16674284,Mirco Musolesi,mircomusolesi,1310,338
1676175931,Richard E. Lenski,RELenski,8448,1922
1676433602,Benjamin Kerr,evokerr,1071,509
16807355,Joan Morris DiMicco,joandimicco,1608,314
168286576,Nicola Clayton,nickyclayton22,1875,603
16892481,Nicholas Thompson,nxthompson,84676,1496
1689492204,The Vox of PoCS,pocsvox,371,57
16895951,Patrick Meier,PatrickMeier,21646,1293
16910050,Kate Ehrlich,KateEhrlich,292,196
16977293,Alexander Semenov,semenoffalex,366,150
17006157,Paul Krugman,paulkrugman,3900284,28
1704085728,yrCSS,YR_CSS,2500,150
17042078,Virginia Hughes,virginiahughes,30641,2339
17131720,Siddharth (Sid) Suri,ssuri,1938,239
17142046,Ryan Avent,ryanavent,34530,617
171534539,FuturICT,FuturICT,3531,2237
17163609,Monica Rogati,mrogati,36654,491
17179368,Richard Florida,Richard_Florida,198039,1756
17248121,Phys.org,physorg_com,662891,157
17268874,Ben Shneiderman,benbendc,7351,647
17354555,Emilio Ferrara,jabawack,29008,975
17427564,Moira Burke,grammarnerd,2507,256
17471979,National Geographic,NatGeo,20965259,23
174740894,Mariette DiChristina,mdichristina,20425,1673
175624200,John Carmack,ID_AA_Carmack,838538,163
17595439,Chris Anderson,chr1sa,189306,1123
17747818,Dr. Sheen S. Levine,sslevine,46159,6
17751344,stefano bertolo,sclopit,3662,432
17797390,Sharad Goel,5harad,1230,72
178649929,Suzy Moat,suzymoat,3407,3378
17868090,timohannay,timohannay,2746,302
17997789,Dan Ariely,danariely,145930,11
18028509,Tom Peters,tom_peters,150435,8546
18089292,Brendan Maher,bmaher,12446,1269
18247347,Tiago Peixoto,tiagopeixoto,1321,2834
182839127,Laura Helmuth,laurahelmuth,22609,4706
1833561,Samuel Arbesman,arbesman,6457,567
18341734,presnick,presnick,692,63
183575679,Dario Taraborelli,ReaderMeter,3664,2256
184543773,Joe Blitzstein,stat110,9483,3191
18463930,Drew Conway,drewconway,21557,284
18622869,Ezra Klein,ezraklein,2176486,1110
186317110,Dan Hirschman,asociologist,3534,1072
18663556,Matt Blackwell,matt_blackwell,4225,301
18686907,David Frum,davidfrum,571069,752
18805477,jake hofman,jakehofman,4935,463
188104515,Garry Peterson,resilienceSci,5630,1426
1891806212,Shit Academics Say,AcademicsSay,265984,0
1894231788,Data & Society,datasociety,22050,428
18955413,Adam Rogers,jetjocko,13690,1002
190238907,Adam Pah,adamrpah,260,246
19188515,Edward Walker,edwardwalker,1730,774
19188700,Thomas Malone,twmalone,1396,12
19202628,Winter Mason,winteram,1035,504
19256096,F1000Prime,F1000Prime,22372,1659
192679212,Simon Garnier,sjmgarnier,2259,1162
1937243048,Zoltan Toroczkai,zoltantoroczkai,514,148
19402238,Science News,ScienceNews,2697184,611
194399316,Carlos Gershenson,cgershen,2875,164
1954278132,NICO,NICOatNU,666,179
1962699368,Alex Arenas,_AlexArenas,1233,174
1963312058,Joseph E. Stiglitz,JosephEStiglitz,205896,92
19658826,New Scientist,newscientist,3309249,78
19658936,CDC Emergency,CDCemergency,1886176,476
196877476,Joshua B. Plotkin,jplotkin,2158,883
19767193,Ed Yong,edyong209,125858,1470
1979287862,Dan Larremore,DanLarremore,828,183
19803953,Janet Vertesi,cyberlyra,2220,122
19819769,Eric Gilbert,eegilbert,2916,207
19843630,Michael “Brig. Gen., War on Christmas” Eisen,mbeisen,24937,5923
19920203,Fernanda Viégas,viegasf,11783,38
19939208,David Lusseau,lusseau,1334,2265
19968025,Kate Crawford,katecrawford,31039,2144
20023987,Eduardo G. Altmann,egaltmann,765,435
20280065,Remember H. Rosling,HansRosling,365693,172
20338124,Network Science,networkscience,1060,3
206255645,NatureCommunications,NatureComms,43299,313
20749410,Mark Zuckerberg,finkd,436361,810
20963651,Sean J. Taylor,seanjtaylor,15600,2243
21088249,Andreas Trabesinger,Trabesinger,426,102
21097230,John Palfrey,jpalfrey,11007,2167
21218554,Ananyo Bhattacharya,Ananyo,11920,4717
21401602,Andrea Kavanaugh,akavan,207,288
214272214,Sinan Aral,sinanaral,31633,9723
21457289,Microsoft Research,MSFTResearch,351652,1301
214653213,Andrew Gelman,StatModeling,16394,0
21581503,Guardian Science,guardianscience,1070970,2250
216098950,INSNA,SocNetAnalysts,1638,137
21611239,Sean Carroll,seanmcarroll,131818,372
2167059661,Jenny Bryan,JennyBryan,13387,541
216939636,Andrew Ng,AndrewYNg,227253,336
21713505,Karissa McKelvey,okdistribute,1855,908
217284148,Austan Goolsbee,Austan_Goolsbee,71991,419
217771939,Michael Szell,mszll,1538,910
2195241,Farhad Manjoo (feat. Drake),fmanjoo,166801,4043
22197926,Aaron Koblin,aaronkoblin,26491,604
22272053,Marcus du Sautoy,MarcusduSautoy,48119,304
2230151202,Social Physics,social_physics,4102,94
2232849258,Networks @ LSE,LSENetworks,160,121
224896427,Trevor Bedford,trvrb,2559,479
226041293,Erez Lieberman Aiden,erezaterez,2109,206
22642788,Pew Research Center,pewresearch,343930,81
226571318,Joshua Blumenstock,jblumenstock,356,91
2280718796,Social Physics,SocPhys,2437,1657
22839233,Kaitlin Thaney 💁🏻,kaythaney,10796,2029
22931893,Seth Mnookin,sethmnookin,35556,1704
2293415520,NatlAcad of Sciences,theNASciences,13929,1015
22979111,Marta C. Gonzalez,martikagv,890,621
2298663788,bernice pescosolido,pescosol,113,87
229910053,Complexity Digest,cxdig,11498,1697
2303751216,FiveThirtyEight,FiveThirtyEight,926747,239
2316224708,Philip Ball,philipcball,6159,117
232294292,Gary Marcus,GaryMarcus,16275,2891
2326120952,Science Advances,ScienceAdvances,5482,105
2329657867,Jürgen Pfeffer,JurgenPfeffer,1303,201
2329921,Lada Adamic,ladamic,9760,199
2332368062,Samuel V. Scarpino,svscarpino,956,641
233372517,William Bialek,wbialek,1387,100
2335431,Yong-Yeol Ahn,yy,2850,1028
2338824692,Yale Network Science,YINSedge,2140,327
2340558698,538 politics,538politics,103994,235
2341772972,Data Science Lab,thedatascilab,4156,940
23578176,Jemaine Clement,AJemaineClement,253328,1531
2364445033,Simon DeDeo,SimonDeDeo,3541,3258
236526490,Lawrence H. Summers,LHSummers,105583,528
2374215589,NetSci 2014,netsci14,130,13
2375509748,IUNI,IUNetSci,1035,1090
23760311,Alexandra Witze,alexwitze,17646,3792
2384071,Tim O'Reilly,timoreilly,1988588,1827
23962323,Discover Magazine,DiscoverMag,1145667,583
23989296,Barbara Jasny,bjasny,127,50
240555156,Katy Borner,katycns,1440,69
2424151074,Olaf Sporns,spornslab,7061,322
243804207,Abdullah M Almaatouq,amaatouq,670,644
24411159,Barry Wellman,barrywellman,5693,565
24414370,Anno Saxenian,annosax,1134,375
2451308594,Botometer,Botometer,1658,83
2459490150,NetMob17,netmob17,332,203
246033684,Quid, Inc.,Quid,5440,425
246677519,Michael Batty,jmichaelbatty,4063,112
24669093,Jose Luis Mateos,jlmateos,2619,1026
