id,name,screen_name,followers_count,friends_count
2467791,Washington Post,washingtonpost,11634732,1454
24789175,James Fallows,JamesFallows,156048,927
247943631,Jeffrey Heer,jeffrey_heer,8585,522
24811237,David Huffaker,davetown101,560,230
25073877,Donald J. Trump,realDonaldTrump,43929606,45
250831420,SONIC Research Group,SonicNU,873,231
252397899,Henry Farrell,henryfarrell,4935,461
252531143,Anne-Marie Slaughter,SlaughterAM,158198,3388
252608121,Yaneer Bar-Yam,yaneerbaryam,6425,169
254300792,René Pfitzner,RenePfitznerZH,540,91
254497239,Anxo Sánchez,anxosan,1458,532
255048621,Roberta Sinatra,robysinatra,1780,715
255617445,Bret Victor,worrydream,45569,49
257153464,GianpieroPetriglieri,gpetriglieri,14201,1251
25734277,James Gleick,JamesGleick,32561,177
2583902516,ETHZ Systems Design,ETHZSystDesign,218,90
2584784815,Ryan Gallagher,ryanjgallag,745,944
25864331,Mary L. Gray,marylgray,2903,1185
258847118,PNAS,PNASNews,74765,1186
259771124,Physics arXiv Blog,arxivblog,39901,0
26000689,Duncan Watts,duncanjwatts,14189,300
260685403,Scientific Reports,SciReports,74743,2855
26419626,Jim Bagrow,bagrow,917,236
264501255,Eric Horvitz,erichorvitz,10509,1082
26601529,Carter T. Butts,CarterButts,390,0
266257331,Rajiv Sethi,rajivatbarnard,2169,376
27047369,Cesar Hidalgo,cesifoti,12106,1378
2729061,Cory Doctorow,doctorow,433873,1516
27403471,Cecilia Mascolo,cecim,1111,248
2741029178,ASQ Journal,ASQJournal,3453,284
2742636202,Balazs Vedres,balazsvedres,175,235
2785720331,Complex Systems 2017,ccs17mx,1887,696
28049003,William Gibson,GreatDismal,228215,230
2805421915,ICCSS,IC2S2,1216,109
281877818,Noah Smith,Noahpinion,77118,756
282778510,Simon Jackman,SimonJackman,4448,795
28543386,Physics World,PhysicsWorld,173339,1500
28583197,Radiolab 🔬,Radiolab,262670,1050
2876139185,Arne Traulsen,EvolTheoArne,461,108
2894084200,Bruce Western,WesternBruce,2319,306
2901252195,Federico Levi,fdlevi,420,185
2912834655,ComplexLabBarcelona,clabbarcelona,889,111
2914186151,NetSci Backstage,netscibackstage,318,414
2916305152,Edward Snowden,Snowden,3554582,1
2919151,Joanna J Bryson,j2bryson,8130,1321
29193463,Shamus Khan,shamuskhan,4574,837
2924669003,Scalable Cooperation,scalablecoop,748,156
29354944,Gary King,kinggary,25512,10154
293983295,Vincent Traag,vtraag,988,791
2970511,sam lessin,lessin,9552,197
29717083,Seth Bordenstein,Symbionticism,5135,1341
29735775,IBM Watson,IBMWatson,203859,1674
29749354,Jennifer Chayes,jenniferchayes,1942,115
29757971,Joshua Tucker,j_a_tucker,3922,1382
300735398,Aatish Bhatia,aatishb,13727,2913
3013951,Matthew Hurst,matthewhurst,1408,23
301579658,Chris Danforth,ChrisDanforth,2485,118
30280962,MC Binz-Scharf,mcscharf,921,566
3030922321,DJ Patil (NARA),DJ44,34810,718
3034214643,Patrick Goymer,PatrickGoymer,2687,1165
304928205,Guido Caldarelli 贵多,GuidoCaldarelli,2209,1264
30569817,Deb Roy,dkroy,13424,463
306211107,Stefano Battiston,zbattiz,929,419
30706856,Petter Holme,pholme,1751,445
307733133,Lance Bennett,LanceBennett1,926,207
3088703037,Stefano Zapperi,SZapperi,232,157
3092760197,Robert H Frank,econnaturalist,4436,231
3094891,Amy Bruckman,asbruckman,3262,802
31030273,Gabriella Coleman,BiellaColeman,46971,2178
31035336,Marc Abrahams,MarcAbrahams,9305,774
315382048,Ron Burt,ron_burt,240,38
315718020,Daniel B. Stouffer,StoufferLab,630,346
316327930,Neuroskeptic,Neuro_Skeptic,118764,405
316389142,John Oliver,iamjohnoliver,4699334,101
316651357,Luca Pappalardo,lucpappalard,1511,2526
317422543,Ricard Sole,ricard_sole,2778,776
3183721,Gilad Lotan,gilgul,17933,2765
31936449,Lior Pachter,lpachter,9671,668
320268880,Hopi Hoekstra,hopihoekstra,8219,607
320922867,James S McDonnell Fd,JSMF,872,368
32372834,Science Magazine,sciencemagazine,1075632,500
3238448948,Carl T. Bergstrom,CT_Bergstrom,5104,988
324508782,Betsy Levy Paluck,betsylevyp,4083,942
32493647,Tim Harford,TimHarford,134406,667
326405840,Lynn Vavreck,vavreck,9521,731
3270678680,Pedro Domingos,pmddomingos,15734,127
32729442,Iain Couzin,icouzin,6404,3378
32807399,Kristina Lerman,KristinaLerman,959,190
33786195,Ben Waber,bwaber,2295,420
33838201,Google Research,googleresearch,1197354,19
33964198,Northwestern Engineering,NorthwesternEng,5203,444
340435374,Joshua Weitz,joshuasweitz,1546,1446
3449673255,Martin A. Nowak,DrMANowak,1872,210
3452911,Kevin Weil,kevinweil,72008,2267
3475,DAVE MORIN,davemorin,466722,1157
350424151,Altmetric,altmetric,20933,2245
352673744,Richard H Thaler,R_Thaler,108280,471
353308055,Rachel Ehrenberg,Rachelwrit,837,702
35467792,Vittoria Colizza,vcolizza,481,256
355774354,Lynn Wu,lynnwuwharton,68,41
35773039,The Atlantic,TheAtlantic,1626327,1036
359772781,Travis Korte,traviskorte,1353,486
360746350,Emily Erikson,emily_erikson,1673,1295
36653441,Johan Ugander,jugander,2299,643
367089411,Santiago Ortiz,moebio,9335,542
367297219,Melanie Mitchell,MelMitchell1,4612,210
367873443,Sam Wang,SamWangPhD,32790,736
36823,Anil Dash,anildash,622103,4910
368379922,UVM Complex Systems,uvmcomplexity,1950,59
370696063,Ryan D. Enos,RyanDEnos,6247,321
37213193,David Lazer,davidlazer,6208,1351
372689892,Marton Karsai,MartonKarsai,273,149
372760774,Marcia McNutt,Marcia4Science,4443,70
3729520335,NetSI,NUnetsi,1898,164
373682248,Hiroki Sayama,HirokiSayama,1670,210
380816062,eLife - the journal,eLife,27852,493
381289719,NassimNicholasTaleb,nntaleb,225319,661
381592902,Rogue Works Progress Administration,GabrielRossman,4426,537
381746423,Bansal Lab,bansallab,1318,401
382134761,Michele Tizzoni,mtizzoni,1160,691
382393,Ciro Cattuto,ciro,3413,1384
384238210,Philip E. Tetlock,PTetlock,11723,200
39108132,Bill Dutton,BiIIDutton,4147,1548
39281968,IQSS @ Harvard,IQSS,4518,360
398500188,prabhakar raghavan,WittedNote,1879,160
40007653,Steve Downs,stephenjdowns,6333,1028
402875257,PeerJ - the journal,thePeerJ,16682,3488
4044061,Brayden King,braydenk,1896,875
405124125,Sendhil Mullainathan,m_sendhil,19069,237
4111281,tina fetner,fetner,1898,96
412548718,Kit Yates,Kit_Yates_Maths,1007,182
415906140,NetScience,net_science,4161,637
41841330,Orgnet, LLC,orgnet,3070,215
42171991,Tobias Preis,t_preis,3529,1468
422,Jason Shellen,shellen,27651,944
426509606,Yamir Moreno,cosnet_bifi,2811,371
43105334,Ricardo Hausmann,ricardo_hausman,107739,1544
4339911,Ian Mulvany,IanMulvany,2963,1201
43593,Mike Bostock,mbostock,50942,304
43652382,Munmun De Choudhury,munmun10,2756,512
437479436,Tarleton Gillespie,TarletonG,2779,453
44196397,Elon Musk,elonmusk,15932181,46
442480428,Omar Lizardo,omar_lizardo,1715,215
444047971,Nolan McCarty,Nolan_Mc,3517,589
449588356,Garry Kasparov,Kasparov63,392485,421
450842550,WikiResearch,WikiResearch,6050,919
4509741,Matthew Salganik,msalganik,2477,238
453124512,Adam Kucharski,AdamJKucharski,1626,472
466096296,Eric Klinenberg,EricKlinenberg,6925,521
4690350990,DynamicalSystemsSIAM,DynamicsSIAM,1196,627
46959037,Roger Highfield,RogerHighfield,16821,2538
4711,Michael Sippey,sippey,25191,596
473315786,Dataverse Project,dataverseorg,3869,2418
475638518,clio andris,urbanclio,743,957
48008938,Yann LeCun,ylecun,69598,176
485109912,Nautilus,NautilusMag,59201,613
487833518,nature,nature,1140445,112
48934428,Annenberg Networks,USCANN,201,85
490363356,Santo Fortunato,santo_fortunato,1956,10
492568945,Jonathan Dushoff,jd_mathbio,669,180
493266463,Benedict Carey,bencareynyt,3018,565
49413866,Randy Olson,randal_olson,114458,125885
49793,Jimmy Wales,jimmy_wales,133211,929
49976458,Oxford Internet Institute,oiioxford,16844,796
500364862,Sergey Dorogovtsev,dorogovtsev,1001,9
5017,joshua schachter,joshu,43740,837
50318716,Sandy Anderson,ara_anderson,1662,664
50393960,Bill Gates,BillGates,41725746,184
5120691,World Economic Forum,wef,3215499,345
52188980,NECSI,NECSI,21375,15870
521906763,Erika Christakis,ErikaChristakis,5462,334
52332354,J. Nathan Matias,natematias,7490,4117
52488565,Oliver Sacks Fdn.,OliverSacks,118512,331
525785424,Daniel Gilbert,DanTGilbert,39050,108
5274241,Scott Golder,redlog,1779,514
529140270,Amy Cuddy,amyjccuddy,72089,998
529438517,Aaron Clauset,aaronclauset,4071,99
529730279,Matjaz Perc,matjazperc,217,95
531697681,Brian Nosek,BrianNosek,11266,889
532074653,Dirk Helbing,DirkHelbing,1820,2
5388852,(((Howard Rheingold))),hrheingold,40913,1396
5415182,Paul Dourish,dourish,3911,1410
54638897,Urs Gasser,ugasser,3760,1330
54680395,Info=Beautiful,infobeautiful,94470,350
54751981,Jonathan Ladd,jonmladd,4524,620
547871798,Ingmar Weber,ingmarweber,1626,1361
5491,Cameron Marlow,cameronmarlow,4514,384
553729228,Alex Pentland,alex_pentland,5432,99
56341402,Laszlo Barabasi,barabasi,10573,221
564089684,Luis M. Rocha,LuisMateusRocha,831,530
56805505,Ingo Scholtes,ingo_S,831,595
5694822,Princeton University,Princeton,286222,1751
5699,Stewart Butterfield,stewart,70779,2631
570503,Fred Stutzman,fstutzman,2206,459
571202103,Medium,Medium,2332278,98
57140128,Vicki Nash,VickiNashOII,1803,937
57187580,chris wiggins,chrishwiggins,5852,1061
572479189,Manlio De Domenico,manlius84,1264,808
57571700,Taha Yasseri,TahaYasseri,3617,83
579299426,Steven Strogatz,stevenstrogatz,36094,921
582161546,alex vespignani,alexvespi,7393,655
587999163,Arthur Lupia,ArthurLupia,3582,678
59268383,Sherry Turkle,STurkle,24590,462
5943622,Marc Andreessen,pmarca,672134,16134
59518694,Michelle N. Meyer,MichelleNMeyer,2302,662
59541594,Christopher Chabris,cfchabris,7189,1246
59728556,Branden Fitelson,fitelson,2137,561
5988062,The Economist,TheEconomist,22471809,160
60308942,Clayton Christensen,claychristensen,161093,166
605012771,David G. Rand,DG_Rand,4717,1883
611941887,hedonometer,hedonometer,1836,24
6141832,Clay Shirky,cshirky,363136,746
621573,BBC Science News,BBCScienceNews,1378727,60
62513246,J.K. Rowling,jk_rowling,13551020,529
62531754,Mike Develin,mdevelin,229,132
62549025,Tom Vanderbilt,tomvanderbilt,8839,1549
628431113,CAOSS NYC,caossnyc,77,78
632724692,Renaud Lambiotte,RenaudLambiotte,1655,50
633,danah boyd,zephoria,145032,1255
633238141,Michael Mauboussin,mjmauboussin,25721,190
6334772,eytan bakshy,eytan,922,105
63511763,Christakis & Fowler,connected_book,3020,34
63859619,Helen Margetts,HelenMargetts,4283,1286
64219646,Jen Schradie,schradie,3249,900
65375759,zeynep tufekci,zeynep,272700,887
661403,Clive Thompson,pomeranian99,33552,1565
67217568,Eric Mazur,eric_mazur,13966,1131
67283363,Nature Physics,NaturePhysics,151295,725
6802182,yu-ru lin,rhodiuslin,177,173
6883122,Omar Wasow,owasow,7490,5864
69133574,Hadley Wickham,hadleywickham,53690,306
691353,Joi Ito,Joi,127360,1456
6981492,Paul Ford,ftrain,38468,702
70478255,Mor Naaman,informor,3594,1431
72842277,Deborah Blum,deborahblum,31469,842
74543,Jennifer Pahlka,pahlkadot,29129,2388
749963,Pierre Omidyar,pierre,536667,475
755373,andrea forte,andicat,1281,295
75641981,Katherine Ognyanova,Ognyanova,3348,733
759249,Dean Eckles,deaneckles,6060,778
761975,ᎷᎪᎢᎢ ᎻᎪᏌᏩᎻᎬY,mathowie,27956,1082
7622782,David Gutelius,gutelius,3453,530
76228303,Solomon Messing,SolomonMg,2661,1157
765548,Hilary Mason,hmason,100480,1444
76732293,Mike Stringer,mstringer,1094,425
768948493,Colin Camerer,CFCamerer,6820,1140
77712285,Andrea Baronchelli,a_baronca,2089,463
77764733,Mayor Marty Walsh,marty_walsh,255713,2141
77810367,Christopher D. Long,octonion,19024,3336
77990334,Jari Saramäki,JariSaramaki,1183,457
782325,Kieran Healy,kjhealy,12763,100
784078,alicetiara,alicetiara,5971,993
78729443,Joe Hellerstein,joe_hellerstein,8776,582
78834227,Dean Malmgren,deanmalmgren,1082,398
788363167,Nicholas A. Christakis,NAChristakis,25219,451
795649,Ryan Sarver,rsarver,283077,2928
7966972,Jeremy Freese,jeremyfreese,3453,942
79923701,Lin-Manuel Miranda,Lin_Manuel,1971891,2428
79997785,Ian Sample,iansample,47184,1279
80375104,Howard (Ted) Welser,tedwelser,150,164
8043842,James Grimmelmann,grimmelm,5818,68
807095,The New York Times,nytimes,40363875,884
80730160,Nicole Ellison,nicole_ellison,3048,336
807365647,Jessica Flack,C4COMPUTATION,2345,372
80750540,Anatoliy Gruzd,gruzd,2980,775
813286,Barack Obama,BarackObama,97492108,626342
8143682,Jure Leskovec,jure,19668,184
8161232,Richard Branson,richardbranson,11849644,3849
816653,TechCrunch,TechCrunch,9853201,965
818340,Marshall Kirkpatrick,marshallk,60678,19534
823957466,Hanna Wallach,hannawallach,8575,826
82867773,Sergi Valverde,svalver,1497,867
833373624,Brooke F Welles,foucaultwelles,1116,401
8381682,Luis von Ahn,LuisvonAhn,33610,42
84351228,Tim Berners-Lee,timberners_lee,265710,470
84653850,Brendan Nyhan,BrendanNyhan,59853,5935
8496762,tylercowen,tylercowen,91693,263
8548612,Julian Sanchez,normative,32741,2102
860158302,Quanta Magazine,QuantaMagazine,36920,322
863612539,Peter Krafft,_pmkr,435,467
86626845,Eric Topol,EricTopol,118278,413
86640232,NYT Graphics,nytgraphics,130910,61
870204174,Thomas W Valente,twvalente,192,44
87223459,Pete Miles,ComplexitySol,3627,3949
8790772,carolyn johnson,Carolynyjohnson,6315,1186
879521,Jonah Peretti,peretti,74539,1764
883296643,CSS Workshop,CSS_Workshop,73,82
8960202,clifflampe,clifflampe,3233,629
8963722,WIRED Science,WIREDScience,2090009,140
90169053,Paul Bloom,paulbloomatyale,47606,387
902498275,NULab,NUlabTMN,1205,326
90258002,Santa Fe Institute,sfiscience,22948,464
919294448,Paul DiMaggio,paul_dimaggio,2887,353
9207632,Maria Popova,brainpicker,828863,304
92116069,Erik Brynjolfsson,erikbryn,154211,958
925988665,Dani Bassett,DaniSBassett,1854,732
9271782,Ed H. Chi,edchi,5483,2217
9286242,Gina Neff,ginasue,5683,2794
930061,Gina Trapani 🏳️‍🌈,ginatrapani,359502,232
93476253,Deen Freelon,dfreelon,5062,2019
93782410,Katy Pearce,katypearce,6136,1758
93957809,Eric Schmidt,ericschmidt,2444115,274
94596289,Maximilian Schich,schichmax,776,143
9534522,David Pogue,Pogue,1559621,1799
9541832,Dan Goldstein,dggoldst,4065,2396
95978500,Bernardo Huberman,bhuberman,1005,14
96102210,PLOS Biology,PLOSBiology,55178,4432
964635660,Chris Bail,chris_bail,1816,379
96989025,Albert Diaz-Guilera,anduviera,1283,856
970207298,Elizabeth Warren,SenWarren,3697854,259
976620343,Bill McEvily,BillMcEvily,772,194
988019876,Marc Mangel,MarcMangel1,1124,673
991745802,Cass Sunstein,CassSunstein,63266,268
9946842,Alex Macgillivray,amac,34963,1776
9964362,Judith Donath,judithd,3991,472
997629601,Daniel Dennett,danieldennett,239059,39